respondent_id,h1n1_vaccine,seasonal_vaccine
42438,0,0
42445,0,0
42451,0,0
42452,0,1
42453,0,0
42457,0,0
42460,0,1
42462,1,1
42463,0,1
42466,0,1
42467,0,1
42470,1,1
42476,0,1
42478,0,0
42479,0,1
42481,0,0
42482,0,0
42483,1,1
42485,0,0
42486,1,1
42487,0,1
42492,0,1
42497,0,0
42499,0,0
42500,0,0
42501,0,1
42504,0,0
42507,0,0
42509,0,0
42510,0,1
42511,1,1
42513,0,0
42515,1,1
42516,0,0
42519,0,0
42520,0,1
42521,0,0
42523,1,1
42524,0,0
42525,1,1
42526,0,0
42529,1,1
42530,0,1
42531,0,0
42532,0,0
42535,1,1
42536,0,0
42537,0,0
42538,0,0
42539,1,1
42544,0,0
42545,0,0
42548,0,0
42551,1,1
42553,1,1
42555,1,1
42558,0,0
42559,0,0
42560,0,1
42561,0,1
42563,0,0
42564,0,0
42566,0,1
42567,0,1
42568,0,0
42569,1,1
42570,0,0
42573,0,0
42574,0,1
42577,0,0
42578,1,1
42579,0,0
42581,0,0
42583,1,1
42584,0,0
42585,0,0
42586,1,1
42587,0,0
42588,0,0
42592,0,1
42593,1,1
42595,0,1
42596,0,0
42598,0,0
42600,0,1
42603,1,1
42606,0,1
42608,0,0
42610,0,1
42611,1,1
42612,0,1
42615,0,0
42618,0,1
42620,0,0
42625,0,0
42629,1,0
42631,0,1
42632,0,0
42636,1,1
42639,0,1
42641,0,1
42645,0,0
42647,0,1
42648,0,0
42649,0,0
42650,0,1
42653,0,0
42654,1,1
42656,0,0
42659,0,1
42660,1,1
42661,0,0
42662,0,0
42663,0,0
42664,1,1
42665,0,1
42666,0,0
42667,1,1
42669,0,0
42670,0,0
42674,0,1
42675,0,0
42676,0,0
42678,0,0
42679,0,0
42680,0,0
42681,0,0
42684,1,1
42686,1,1
42687,1,1
42688,0,1
42689,1,1
42695,0,0
42696,0,1
42697,0,0
42698,1,1
42699,0,0
42704,0,1
42708,0,1
42711,0,0
42712,0,0
42713,0,1
42717,0,0
42720,1,1
42722,1,1
42726,0,0
42727,0,1
42728,0,0
42729,0,1
42730,0,1
42735,0,1
42736,1,0
42737,0,0
42740,0,0
42742,0,0
42743,0,0
42745,0,1
42746,0,0
42750,0,0
42752,0,0
42753,0,0
42754,0,0
42757,0,0
42758,0,0
42760,0,0
42762,0,0
42763,0,1
42765,0,0
42766,0,0
42769,0,0
42770,0,0
42771,0,0
42772,1,1
42773,0,0
42776,0,0
42778,0,0
42781,0,1
42782,0,1
42783,1,1
42787,0,1
42790,0,0
42791,0,0
42792,0,0
42793,1,1
42794,0,0
42796,1,1
42797,0,0
42801,0,0
42803,1,1
42805,0,1
42809,0,0
42811,0,0
42823,0,0
42824,1,1
42825,0,1
42829,0,0
42830,1,0
42831,0,1
42833,1,1
42835,0,0
42836,0,0
42837,0,1
42839,1,1
42843,0,0
42845,1,1
42847,0,0
42848,0,1
42851,0,0
42852,0,0
42854,1,0
42855,0,1
42858,0,1
42859,0,0
42860,0,1
42861,0,1
42862,0,0
42863,0,1
42866,0,0
42867,0,1
42868,0,0
42870,0,1
42871,1,1
42872,0,1
42874,0,0
42876,0,0
42878,0,1
42879,0,0
42880,1,1
42881,0,0
42882,0,0
42883,0,0
42884,1,0
42886,1,1
42887,0,0
42890,0,0
42891,0,1
42893,0,1
42899,0,0
42900,0,1
42901,1,1
42902,1,1
42913,0,0
42915,1,1
42920,0,1
42924,0,0
42927,0,0
42928,0,0
42929,0,0
42931,1,1
42934,0,0
42936,0,1
42937,0,1
42938,1,1
42940,0,0
42944,0,0
42948,0,0
42949,0,0
42953,0,0
42955,0,0
42956,0,1
42957,0,0
42958,0,0
42959,0,0
42961,0,0
42962,0,0
42965,1,1
42966,1,1
42967,1,1
42968,0,1
42969,0,0
42970,1,0
42971,1,1
42974,0,0
42977,0,0
42982,0,0
42986,0,0
42993,0,0
42995,1,1
42996,1,0
42999,1,0
43002,0,0
43004,0,0
43005,0,0
43007,1,1
43009,0,0
43011,0,1
43018,0,0
43019,0,0
43020,0,0
43026,0,0
43029,1,1
43032,0,0
43033,0,0
43037,0,1
43038,1,1
43039,0,0
43044,0,0
43046,0,0
43048,0,0
43052,0,0
43053,0,1
43055,0,1
43056,0,1
43057,0,1
43061,1,1
43064,0,1
43065,1,1
43067,0,0
43070,1,1
43073,0,0
43075,1,1
43076,0,1
43077,0,0
43080,0,0
43084,0,1
43085,0,1
43086,0,0
43087,0,1
43088,1,1
43089,1,1
43091,0,0
43092,0,0
43093,0,1
43096,0,0
43097,1,1
43099,0,0
43101,1,1
43102,0,0
43103,0,0
43104,0,1
43106,0,0
43111,0,1
43113,0,1
43114,0,0
43115,0,0
43116,1,1
43117,0,0
43118,0,0
43119,1,1
43120,1,1
43121,0,1
43127,0,0
43128,0,1
43131,0,1
43133,1,1
43135,0,1
43138,0,1
43139,0,1
43140,0,0
43141,1,1
43144,0,1
43145,1,1
43148,1,1
43152,0,0
43153,1,1
43154,0,1
43155,0,0
43156,0,1
43159,0,0
43160,0,1
43161,1,1
43166,1,1
43167,0,1
43168,0,1
43169,0,0
43174,0,0
43176,0,0
43179,0,0
43180,0,0
43182,0,1
43183,0,1
43186,0,1
43189,0,0
43190,1,1
43191,0,0
43193,0,0
43196,0,0
43199,0,0
43206,1,1
43207,0,0
43209,1,1
43215,0,1
43219,0,0
43220,0,0
43221,0,0
43222,0,1
43224,0,0
43225,0,0
43226,1,1
43227,0,0
43229,1,0
43230,1,1
43235,1,1
43236,0,1
43238,0,1
43241,0,0
43243,0,1
43245,0,0
43247,0,1
43249,0,0
43252,0,1
43253,0,1
43254,0,1
43255,0,0
43260,1,1
43261,0,1
43263,0,1
43266,0,0
43271,0,1
43272,1,1
43273,0,0
43275,0,1
43276,1,1
43277,0,0
43278,0,0
43279,0,0
43283,0,0
43286,1,1
43288,0,1
43290,0,1
43291,0,1
43292,0,0
43296,0,0
43299,0,0
43301,0,0
43305,0,1
43306,0,0
43307,0,0
43308,1,1
43314,0,0
43316,1,1
43317,0,0
43318,0,0
43321,0,0
43322,0,0
43323,0,0
43324,0,0
43325,0,0
43329,1,1
43331,0,1
43335,0,0
43337,0,0
43339,0,0
43340,0,0
43341,0,0
43342,0,0
43343,0,0
43344,0,0
43345,0,0
43346,0,0
43348,0,1
43349,1,1
43350,1,1
43351,1,0
43352,0,0
43354,0,0
43356,0,0
43359,1,0
43360,0,0
43362,0,0
43365,0,1
43369,0,0
43370,1,1
43375,0,0
43381,0,0
43382,0,1
43386,0,0
43387,0,0
43388,1,1
43390,0,1
43393,0,1
43394,0,0
43398,0,1
43400,0,0
43402,0,0
43403,0,0
43404,0,0
43405,0,1
43406,1,1
43407,1,1
43408,1,1
43409,1,1
43417,0,0
43420,0,0
43422,0,0
43423,0,1
43424,0,1
43428,1,1
43431,0,0
43432,1,1
43434,0,0
43436,1,1
43439,0,0
43440,0,0
43442,0,0
43445,1,1
43446,0,0
43452,0,0
43453,1,1
43454,0,0
43457,0,0
43460,1,1
43461,0,0
43463,0,0
43464,0,0
43465,0,0
43467,1,1
43468,0,0
43469,0,0
43471,0,1
43472,0,1
43478,1,1
43481,0,1
43486,0,1
43489,0,0
43490,0,0
43494,0,0
43496,0,0
43497,0,1
43498,0,1
43499,0,1
43501,0,1
43505,0,0
43506,1,1
43507,0,0
43510,1,1
43512,1,1
43513,0,0
43514,0,0
43516,1,1
43517,0,0
43518,0,0
43523,0,1
43528,0,0
43535,1,1
43537,1,1
43538,0,1
43539,0,1
43541,1,1
43542,0,0
43543,0,0
43544,0,0
43546,0,1
43547,0,0
43549,0,0
43551,0,1
43552,1,1
43555,0,0
43556,1,1
43557,1,1
43558,0,0
43560,0,1
43561,0,1
43564,0,0
43565,1,1
43566,1,1
43568,0,0
43569,1,1
43571,0,0
43572,0,0
43573,0,0
43574,1,1
43575,0,1
43576,0,1
43578,0,0
43580,0,0
43581,0,0
43584,0,1
43585,0,0
43590,0,1
43593,1,0
43595,1,0
43596,0,0
43602,0,0
43605,0,0
43606,0,0
43608,0,0
43609,1,1
43610,1,1
43611,1,1
43612,0,0
43613,0,0
43615,0,1
43622,1,1
43625,0,1
43628,0,0
43630,0,0
43631,1,0
43632,0,1
43633,0,0
43635,1,1
43638,0,1
43639,0,0
43640,0,1
43641,0,1
43644,0,0
43645,0,1
43646,0,0
43649,1,0
43650,0,1
43653,1,1
43654,0,1
43656,0,0
43659,0,1
43661,0,1
43662,1,1
43666,0,0
43668,1,1
43673,0,1
43674,0,0
43675,0,0
43677,0,0
43684,1,1
43686,1,1
43687,0,1
43689,0,0
43690,0,1
43693,0,1
43694,0,0
43695,1,1
43697,0,0
43698,0,0
43699,0,0
43701,1,1
43705,0,1
43711,0,1
43712,1,1
43714,0,0
43717,0,0
43721,0,1
43722,0,1
43726,0,0
43727,0,0
43730,0,1
43736,0,1
43737,0,0
43738,1,1
43740,0,1
43741,0,0
43742,0,0
43743,0,1
43744,0,0
43745,1,1
43747,0,0
43748,0,1
43751,1,1
43752,0,0
43753,0,0
43754,0,1
43755,0,0
43756,0,0
43757,0,0
43761,1,1
43763,1,1
43765,0,1
43766,0,0
43767,0,1
43768,0,0
43770,1,1
43771,1,1
43773,0,0
43775,0,0
43776,0,0
43778,0,1
43779,1,1
43781,0,0
43782,0,1
43783,0,0
43784,0,0
43786,1,1
43787,1,1
43789,0,1
43790,0,0
43791,0,0
43792,0,0
43793,0,0
43794,0,0
43796,1,1
43797,0,0
43798,0,1
43799,0,0
43801,0,0
43802,0,0
43803,0,0
43804,0,0
43807,1,0
43808,0,0
43809,0,0
43811,0,1
43813,1,1
43816,0,1
43818,0,0
43820,0,1
43821,0,0
43822,0,1
43825,0,1
43827,0,0
43828,1,0
43830,0,0
43832,0,1
43835,1,1
43836,0,0
43837,0,0
43840,0,0
43843,0,0
43845,0,1
43847,0,1
43849,0,0
43850,1,1
43852,0,0
43855,1,1
43856,0,0
43858,0,1
43859,0,0
43862,1,0
43863,0,0
43865,1,1
43866,0,0
43871,0,0
43875,0,1
43876,0,0
43878,0,1
43879,0,0
43880,0,0
43881,0,1
43883,0,0
43885,0,0
43886,0,0
43887,0,1
43889,1,1
43890,1,1
43891,0,0
43892,0,1
43894,0,0
43896,0,1
43897,0,1
43900,0,0
43902,0,0
43903,0,1
43904,0,0
43906,0,1
43911,0,0
43913,0,0
43915,1,1
43916,0,0
43917,0,0
43923,0,0
43929,0,0
43931,0,0
43932,1,1
43935,0,0
43937,0,1
43938,0,0
43940,1,1
43941,0,0
43943,0,0
43944,0,0
43947,0,1
43950,0,0
43951,0,0
43952,1,1
43953,1,1
43956,1,1
43957,0,0
43959,0,0
43962,0,1
43965,0,0
43968,0,0
43969,0,1
43972,0,0
43975,0,1
43976,0,1
43977,0,1
43978,0,0
43979,0,0
43981,0,1
43982,0,1
43986,0,1
43988,0,1
43989,0,1
43991,0,0
43993,1,1
43995,0,0
43996,0,1
43997,0,1
43998,1,1
43999,0,0
44000,1,1
44001,1,1
44002,0,0
44004,0,0
44008,0,0
44010,0,1
44011,0,0
44012,0,1
44021,0,1
44022,0,0
44025,0,0
44026,0,1
44027,0,1
44028,1,1
44029,0,1
44031,1,1
44032,0,0
44036,0,0
44038,0,0
44039,0,0
44040,1,1
44041,0,1
44043,0,1
44045,1,0
44048,1,1
44049,0,1
44051,1,1
44052,0,1
44054,0,0
44055,0,0
44056,0,1
44059,0,0
44060,1,1
44061,0,0
44063,0,0
44065,0,0
44067,0,0
44068,0,0
44069,0,0
44070,1,1
44071,0,0
44074,1,1
44075,0,0
44076,0,0
44079,1,1
44080,1,1
44081,1,1
44084,0,0
44085,0,0
44086,0,0
44087,0,0
44088,0,0
44089,0,0
44090,0,1
44091,0,0
44092,0,0
44094,0,0
44097,1,1
44099,1,1
44102,0,0
44104,0,0
44105,0,0
44106,0,1
44108,0,0
44110,0,0
44112,0,0
44114,1,1
44115,0,0
44118,0,0
44119,0,0
44121,0,0
44122,0,0
44123,1,1
44125,0,0
44127,0,0
44129,0,0
44132,0,0
44135,0,1
44136,0,0
44137,0,0
44139,0,0
44143,0,1
44144,0,0
44145,1,1
44146,0,0
44147,0,1
44148,0,0
44150,0,1
44151,0,0
44152,0,0
44153,0,0
44154,0,0
44155,0,0
44156,0,0
44157,0,0
44159,0,0
44161,0,1
44163,0,0
44164,1,1
44165,0,0
44167,0,1
44168,0,0
44170,0,1
44175,0,0
44178,0,0
44179,0,1
44181,0,1
44183,1,1
44185,1,1
44186,0,0
44187,1,1
44188,0,0
44189,0,0
44190,0,0
44191,0,0
44193,0,0
44199,0,1
44200,0,0
44202,0,0
44208,0,0
44209,0,0
44211,0,0
44213,0,0
44220,0,1
44221,0,1
44226,0,0
44228,0,1
44229,0,1
44232,0,0
44233,0,0
44234,0,1
44235,0,1
44236,1,1
44237,0,0
44238,0,1
44242,1,0
44245,0,0
44249,1,1
44253,0,1
44257,0,0
44258,0,1
44260,0,0
44261,0,0
44262,0,0
44263,1,1
44264,1,1
44268,1,0
44270,0,0
44271,0,1
44272,0,0
44276,1,1
44277,0,1
44278,1,1
44280,0,0
44283,0,0
44285,0,0
44287,0,0
44290,0,0
44300,0,0
44301,1,0
44302,1,1
44304,1,1
44308,0,0
44310,0,0
44313,0,0
44314,0,1
44317,0,0
44321,1,1
44322,0,1
44323,0,0
44324,0,0
44325,0,1
44326,1,1
44330,0,1
44331,0,1
44333,0,0
44338,0,0
44345,0,0
44347,1,0
44353,1,1
44355,0,0
44356,1,0
44358,0,1
44359,0,0
44360,0,1
44363,0,1
44364,0,1
44366,1,1
44368,0,0
44371,0,0
44372,1,1
44373,0,0
44374,0,0
44375,0,0
44377,0,0
44378,1,1
44379,0,1
44383,1,1
44388,0,0
44389,0,1
44390,0,0
44392,1,0
44394,0,1
44396,0,0
44400,0,0
44401,1,1
44402,0,1
44404,1,1
44405,0,1
44406,0,0
44409,0,0
44413,1,1
44415,0,0
44416,1,1
44418,0,0
44419,1,1
44421,0,0
44424,0,1
44425,0,0
44427,0,1
44428,1,1
44433,0,1
44434,0,1
44435,0,0
44436,1,1
44437,0,0
44439,0,0
44440,0,0
44442,0,0
44443,0,0
44446,0,0
44448,1,1
44449,0,0
44450,0,1
44451,1,1
44452,0,0
44453,0,0
44455,0,0
44457,0,0
44459,0,0
44462,0,0
44464,1,1
44465,0,1
44466,0,1
44467,0,0
44468,0,0
44469,0,0
44471,1,1
44473,1,1
44474,0,0
44475,0,0
44476,0,0
44477,1,1
44479,0,1
44480,0,1
44481,1,1
44483,1,1
44486,0,1
44487,0,0
44488,1,1
44491,1,1
44492,0,0
44494,1,1
44495,1,1
44497,0,0
44499,1,0
44501,0,0
44502,1,1
44509,1,1
44518,1,1
44520,0,1
44523,0,0
44525,0,0
44527,0,1
44531,0,1
44533,0,0
44535,0,1
44537,0,0
44538,0,0
44540,0,0
44541,0,0
44542,1,0
44544,0,1
44547,1,0
44548,0,0
44550,0,0
44551,0,0
44553,0,0
44554,0,0
44555,1,1
44556,0,0
44558,0,0
44560,0,0
44563,0,0
44565,0,0
44566,0,0
44567,1,0
44568,0,0
44569,0,0
44570,0,0
44572,0,0
44576,0,0
44578,1,1
44581,0,1
44584,0,1
44586,1,0
44589,0,0
44590,0,0
44593,0,0
44598,1,1
44600,0,1
44601,0,0
44602,0,1
44603,0,0
44604,0,0
44607,0,0
44612,0,0
44613,0,0
44614,0,0
44616,0,1
44618,0,0
44619,0,1
44620,0,0
44621,0,1
44624,1,1
44625,0,0
44626,1,1
44627,0,0
44629,0,0
44633,1,1
44634,0,0
44637,1,1
44639,1,1
44640,0,0
44641,1,1
44645,1,1
44650,0,1
44652,1,1
44654,0,1
44656,0,1
44657,0,1
44658,0,0
44659,1,0
44660,0,0
44661,0,0
44666,0,1
44667,0,1
44669,0,0
44671,0,1
44675,0,0
44677,1,0
44678,0,0
44679,0,0
44680,1,1
44681,0,0
44683,0,0
44685,1,1
44686,0,1
44687,0,0
44688,0,0
44691,0,0
44692,0,1
44693,1,1
44694,0,1
44697,0,0
44699,1,1
44701,0,0
44703,0,1
44704,0,0
44707,1,1
44708,0,0
44709,0,0
44711,0,0
44713,0,1
44715,0,1
44718,0,0
44720,1,1
44722,0,1
44724,1,1
44725,0,1
44726,0,1
44728,0,1
44731,0,1
44735,1,1
44736,0,1
44740,0,1
44741,0,0
44745,1,1
44747,1,1
44748,0,0
44749,0,0
44750,0,0
44757,0,0
44759,1,1
44760,0,1
44762,0,1
44763,0,1
44767,1,0
44770,0,0
44771,0,0
44772,0,0
44774,0,1
44778,0,1
44781,0,1
44782,0,0
44784,0,0
44786,1,1
44788,0,0
44789,1,1
44791,0,1
44795,0,0
44797,0,0
44799,1,1
44800,0,1
44802,1,1
44806,0,1
44807,0,1
44810,0,0
44811,0,0
44812,0,0
44813,1,1
44815,0,0
44816,1,1
44817,1,1
44818,1,1
44819,0,1
44820,1,1
44826,0,1
44827,0,0
44828,0,1
44829,0,0
44830,0,1
44832,0,0
44833,1,0
44834,0,0
44836,0,1
44838,0,0
44839,0,0
44841,0,0
44842,0,0
44843,0,0
44847,0,0
44848,0,0
44849,0,1
44850,0,0
44853,0,0
44854,0,0
44859,0,0
44860,0,1
44862,0,0
44863,1,1
44864,0,0
44865,0,0
44867,0,0
44869,0,0
44871,0,0
44873,0,0
44875,0,0
44876,0,0
44878,1,1
44881,0,0
44882,0,0
44883,1,1
44884,0,1
44885,0,0
44888,0,0
44889,0,0
44892,1,1
44893,0,1
44894,0,0
44895,0,0
44896,0,0
44899,1,1
44901,0,0
44904,1,1
44907,1,1
44909,0,0
44910,0,0
44911,0,1
44913,0,0
44914,0,1
44918,0,0
44921,0,1
44922,0,1
44924,0,0
44925,0,1
44927,1,1
44929,0,0
44930,0,1
44932,0,1
44936,1,1
44937,0,0
44938,0,0
44939,0,0
44940,0,1
44941,0,0
44943,1,1
44945,0,1
44946,0,1
44950,0,0
44954,1,1
44957,0,1
44958,0,1
44961,0,1
44964,0,0
44966,1,0
44967,0,0
44970,0,0
44971,0,0
44972,0,0
44975,1,1
44976,0,0
44979,0,0
44981,1,1
44982,1,0
44983,1,1
44985,1,0
44987,0,0
44989,0,0
44990,0,0
44991,1,1
44992,0,1
44993,0,1
44997,0,0
45003,0,1
45006,0,0
45007,0,1
45008,1,1
45009,0,0
45010,0,1
45011,0,0
45012,0,0
45013,1,1
45015,0,0
45017,1,1
45018,1,0
45020,1,1
45021,0,0
45023,0,0
45024,0,0
45026,0,1
45027,1,1
45028,0,0
45030,0,0
45031,1,1
45032,0,0
45033,0,0
45040,0,1
45045,0,0
45048,0,0
45051,0,0
45053,0,1
45057,1,1
45060,1,1
45061,0,0
45064,0,0
45067,0,0
45068,0,1
45070,1,0
45071,1,1
45073,0,0
45076,1,1
45077,0,0
45080,0,0
45082,0,1
45085,1,1
45086,0,0
45091,1,1
45097,0,1
45099,0,1
45100,0,1
45103,0,0
45111,0,0
45113,0,0
45115,0,0
45118,0,0
45120,0,1
45122,0,0
45123,0,1
45126,0,0
45127,0,0
45131,0,0
45133,0,0
45137,0,0
45139,0,0
45144,0,0
45145,0,0
45146,0,0
45148,1,1
45150,0,1
45151,1,1
45152,0,1
45153,0,0
45156,1,1
45157,1,1
45159,0,0
45161,0,0
45162,0,0
45163,1,1
45168,0,1
45169,0,1
45174,0,0
45175,1,0
45177,0,0
45178,1,1
45179,0,0
45180,0,0
45185,0,0
45187,0,1
45188,0,1
45192,0,0
45195,1,1
45197,1,1
45199,0,0
45205,0,0
45206,0,0
45208,0,0
45210,0,1
45211,0,0
45212,1,1
45213,0,0
45214,0,0
45215,1,1
45217,1,1
45220,1,1
45221,0,0
45222,0,1
45224,0,0
45227,0,0
45231,0,1
45233,0,1
45235,0,0
45236,1,1
45237,0,0
45238,0,0
45241,1,1
45244,0,0
45245,0,0
45248,0,1
45252,1,1
45254,0,0
45255,0,0
45256,0,1
45258,1,1
45259,0,1
45260,0,0
45263,0,1
45265,1,1
45273,0,0
45274,0,0
45276,0,0
45279,1,1
45280,0,1
45283,0,0
45284,0,0
45285,0,0
45287,0,0
45288,0,1
45289,0,0
45293,0,1
45300,0,0
45305,0,0
45307,1,1
45308,1,1
45312,0,1
45313,0,0
45315,0,1
45317,0,1
45320,1,1
45323,0,0
45324,0,0
45328,0,0
45329,1,1
45334,0,0
45338,1,1
45339,0,0
45340,0,0
45342,0,1
45343,1,1
45352,0,0
45353,0,1
45354,0,0
45355,0,0
45356,1,1
45357,1,1
45360,0,1
45363,0,0
45367,0,0
45368,0,0
45370,0,0
45372,1,1
45374,0,0
45375,0,1
45377,0,1
45378,0,0
45380,1,1
45381,0,1
45382,0,0
45384,0,1
45385,0,0
45387,0,0
45388,0,1
45390,0,0
45393,0,1
45394,0,1
45398,0,0
45402,0,1
45403,1,1
45407,1,1
45408,0,1
45411,0,1
45412,0,1
45414,0,1
45415,0,0
45416,1,1
45419,0,0
45420,0,0
45421,1,1
45422,0,1
45423,0,0
45424,0,0
45425,0,0
45427,0,1
45431,0,0
45434,0,0
45435,1,1
45439,0,0
45440,0,1
45443,0,0
45444,0,1
45445,0,1
45446,0,1
45447,0,1
45448,0,0
45449,0,1
45451,0,1
45459,1,1
45462,0,0
45463,0,1
45464,0,1
45466,1,0
45467,0,0
45468,0,1
45469,0,0
45470,0,0
45471,0,0
45472,0,0
45476,0,0
45477,0,0
45480,0,1
45481,0,1
45486,0,0
45487,0,1
45488,0,0
45494,0,1
45496,1,1
45497,0,0
45498,0,0
45500,1,1
45501,0,1
45503,0,1
45504,1,1
45506,0,0
45507,0,0
45508,0,0
45509,0,0
45511,0,0
45513,1,1
45514,0,0
45515,0,1
45516,0,1
45517,1,1
45518,0,0
45520,0,0
45521,0,0
45525,0,0
45532,1,1
45534,1,1
45535,0,0
45536,0,0
45537,1,1
45538,1,1
45541,0,0
45542,0,0
45545,0,1
45548,1,1
45551,0,0
45552,0,0
45555,0,0
45556,0,1
45558,0,1
45560,0,0
45561,0,1
45562,1,1
45564,1,1
45567,0,1
45568,0,0
45570,0,0
45573,0,1
45574,0,0
45577,0,0
45578,0,1
45580,1,1
45581,0,1
45582,0,0
45584,0,1
45585,1,1
45587,0,0
45588,0,0
45589,0,0
45596,0,0
45598,0,0
45601,0,1
45602,0,0
45603,0,0
45604,0,1
45605,0,0
45606,0,0
45616,0,0
45618,0,1
45619,0,0
45620,0,0
45624,0,0
45626,0,0
45631,0,0
45632,0,1
45634,0,1
45635,0,0
45636,0,0
45638,0,1
45639,0,0
45640,0,1
45641,0,0
45643,0,0
45645,0,0
45652,0,0
45655,1,1
45658,0,0
45659,0,0
45660,0,0
45662,0,0
45663,0,0
45665,0,0
45666,0,0
45668,0,0
45670,0,0
45673,0,1
45674,0,0
45676,1,1
45678,0,0
45680,0,1
45681,0,1
45682,0,1
45683,0,0
45684,0,1
45688,1,1
45690,1,1
45691,1,1
45697,1,1
45700,0,0
45705,0,0
45707,0,0
45709,0,0
45712,1,0
45716,0,0
45718,0,0
45720,0,0
45727,0,1
45728,0,0
45729,0,0
45731,0,0
45732,0,0
45733,0,1
45737,0,1
45739,0,0
45741,0,0
45742,0,0
45744,1,1
45745,0,1
45746,1,1
45747,0,1
45749,0,0
45752,0,1
45753,0,0
45755,0,0
45756,0,0
45757,1,1
45758,1,1
45762,0,1
45764,0,1
45765,0,0
45766,0,0
45767,1,0
45768,0,1
45770,1,1
45771,0,0
45772,1,1
45775,1,1
45780,0,0
45782,0,0
45783,0,1
45784,0,0
45785,0,0
45786,1,1
45788,1,0
45790,0,0
45792,0,0
45793,0,0
45794,1,1
45799,1,0
45801,0,0
45804,0,1
45805,0,0
45806,1,1
45808,0,0
45811,0,0
45812,0,0
45813,0,0
45814,1,1
45815,0,0
45816,1,1
45818,1,0
45819,0,1
45820,0,0
45821,0,1
45822,0,1
45824,0,0
45825,0,0
45826,0,0
45827,0,0
45828,0,0
45830,0,1
45832,0,0
45834,1,1
45836,1,1
45839,0,0
45840,0,0
45843,0,1
45845,0,1
45846,1,1
45847,0,1
45848,0,0
45851,0,0
45854,1,1
45856,0,1
45857,0,0
45861,1,1
45863,0,0
45864,0,0
45865,1,1
45866,0,0
45867,0,1
45868,0,1
45869,0,0
45870,0,0
45872,1,1
45877,1,1
45879,0,0
45880,0,0
45886,0,1
45889,0,0
45890,0,0
45891,0,0
45893,1,1
45894,0,0
45895,0,1
45896,0,1
45897,0,0
45901,1,1
45902,0,1
45905,1,1
45906,1,1
45914,0,0
45915,0,1
45917,1,1
45919,0,0
45923,0,0
45924,0,0
45925,0,0
45926,0,0
45929,1,1
45933,0,0
45936,1,1
45937,0,1
45941,0,0
45942,0,0
45944,0,0
45945,1,1
45946,0,0
45948,1,1
45952,0,1
45953,0,0
45954,0,1
45955,0,1
45957,0,1
45959,0,1
45962,0,1
45963,0,0
45964,0,1
45965,0,0
45966,0,0
45968,0,1
45970,0,1
45971,1,1
45973,0,1
45974,0,1
45976,0,0
45979,0,0
45981,1,1
45982,1,1
45984,0,1
45985,1,1
45986,1,1
45987,0,0
45988,0,1
45989,0,1
45990,0,0
45991,0,1
45994,0,1
45998,1,1
45999,0,1
46002,0,0
46008,0,0
46010,0,0
46011,1,1
46014,0,0
46016,0,1
46017,0,0
46019,0,0
46021,0,0
46022,0,0
46027,0,0
46028,0,0
46029,0,0
46033,0,1
46035,0,0
46037,0,0
46040,0,1
46042,0,0
46044,0,0
46046,0,0
46047,1,1
46049,0,0
46051,0,0
46052,1,1
46054,1,1
46055,0,0
46057,0,0
46059,1,1
46060,0,0
46063,0,1
46067,0,1
46069,0,0
46071,0,0
46072,1,0
46077,0,0
46078,0,0
46079,0,0
46080,0,0
46082,0,0
46083,0,0
46084,0,1
46085,0,1
46087,0,0
46090,0,0
46091,1,1
46096,0,1
46097,0,0
46100,1,0
46103,1,1
46104,0,1
46107,1,1
46108,0,0
46109,0,0
46110,0,0
46111,1,1
46116,0,0
46117,0,0
46118,0,1
46120,0,1
46121,1,0
46124,0,0
46128,1,1
46129,0,0
46132,0,0
46134,0,1
46135,0,0
46137,0,1
46140,1,1
46141,0,0
46143,0,1
46144,0,0
46147,0,0
46148,1,1
46149,0,1
46152,0,0
46159,0,1
46160,0,1
46161,0,0
46165,0,0
46169,0,0
46170,1,1
46171,1,1
46172,0,0
46174,0,0
46178,1,0
46181,0,1
46186,1,1
46187,0,1
46188,1,1
46189,0,0
46190,0,0
46193,1,1
46194,0,1
46195,0,0
46196,0,0
46199,0,0
46200,0,0
46202,0,1
46203,0,0
46205,0,0
46206,0,0
46208,0,1
46209,0,0
46211,0,0
46214,0,1
46217,0,0
46219,0,0
46222,0,1
46223,0,0
46225,1,1
46226,0,0
46227,0,0
46228,0,0
46231,0,1
46232,0,0
46233,0,0
46237,1,1
46240,0,1
46241,0,0
46243,0,0
46244,0,1
46249,0,1
46251,1,0
46252,1,1
46254,0,1
46255,0,0
46256,0,1
46258,0,1
46259,0,0
46262,1,1
46264,0,1
46265,1,1
46266,0,0
46269,0,0
46270,0,0
46274,1,1
46280,0,0
46282,0,0
46283,0,0
46284,0,0
46285,1,1
46288,0,0
46292,0,0
46294,0,1
46295,1,1
46296,0,0
46299,1,1
46300,0,1
46302,0,0
46304,1,1
46308,0,0
46309,1,1
46310,0,0
46311,1,1
46312,0,1
46314,0,1
46315,1,1
46316,1,0
46317,0,0
46318,0,0
46319,0,1
46320,0,0
46322,0,0
46324,0,0
46325,0,0
46326,0,1
46327,0,0
46329,1,1
46333,0,1
46334,0,0
46339,1,1
46340,1,1
46343,0,1
46345,0,0
46346,1,0
46350,0,0
46352,0,0
46353,1,1
46354,1,1
46357,0,1
46360,0,0
46361,1,1
46362,0,1
46363,1,1
46365,0,1
46369,1,1
46371,0,0
46374,0,1
